id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
vazz_equipment_type_admin,Tipos de equipos Admin,model_vazz_equipment_type,vazz.vazz_admin,1,1,1,1
vazz_equipment_type_Rol001,Tipos de equipos Rol001,model_vazz_equipment_type,vazz.Rol001,1,1,1,0

vazz_diagnostic_general,Diagnostico general,model_vazz_diagnostic,vazz.general_user,1,0,0,0
vazz_diagnostic_admin,Diagnostico Admin,model_vazz_diagnostic,vazz.vazz_admin,1,1,1,1
vazz_diagnostic_Rol001,Diagnostico Rol001,model_vazz_diagnostic,vazz.Rol001,1,1,1,0

vazz_state_history_general,Historial de estados general,model_vazz_state_history,vazz.general_user,1,0,0,0
vazz_state_history_admin,Historial de estados Admin,model_vazz_state_history,vazz.vazz_admin,1,1,1,1
vazz_state_history_Rol001,Historial de estados Rol001,model_vazz_state_history,vazz.Rol001,1,1,1,0

vazz_concepts_general,Conceptos general,model_vazz_concepts,vazz.general_user,1,0,0,0
vazz_concepts_admin,Conceptos Admin,model_vazz_concepts,vazz.vazz_admin,1,1,1,1
vazz_concepts_Rol001,Conceptos Rol001,model_vazz_concepts,vazz.Rol001,1,1,1,1

vazz_schedule_general,Agenda general,model_vazz_schedule,vazz.general_user,1,0,0,0
vazz_schedule_admin,Agenda Admin,model_vazz_schedule,vazz.vazz_admin,1,1,1,1
vazz_schedule_Rol001,Agenda Rol001,model_vazz_schedule,vazz.Rol001,1,1,1,0

vazz_schedule_type_general,Tipos de Agenda general,model_vazz_schedule_type,vazz.general_user,1,0,0,0
vazz_schedule_type_admin,Tipos de Agenda Admin,model_vazz_schedule_type,vazz.vazz_admin,1,1,1,1

vazz_cancel_schedule_general,Cancelar Agenda general,model_vazz_cancel_schedule,vazz.general_user,1,0,0,0
vazz_cancel_schedule_admin,Cancelar Agenda Admin,model_vazz_cancel_schedule,vazz.vazz_admin,1,1,1,1
vazz_cancel_schedule_Rol001,Cancelar Agenda Rol001,model_vazz_cancel_schedule,vazz.Rol001,1,1,1,0

vazz_quotation_general,Cotización general,model_vazz_quotation,vazz.general_user,1,0,0,0
vazz_quotation_admin,Cotización Admin,model_vazz_quotation,vazz.vazz_admin,1,1,1,1
vazz_quotation_Rol001,Cotización Rol001,model_vazz_quotation,vazz.Rol001,1,1,1,0

vazz_product_general,Producto general,model_vazz_product,vazz.general_user,1,0,0,0
vazz_product_admin,Producto Admin,model_vazz_product,vazz.vazz_admin,1,1,1,1
vazz_product_Rol001,Producto Rol001,model_vazz_product,vazz.Rol001,1,1,1,0

vazz_check_general,Check status express general,model_vazz_check_status,vazz.general_user,1,0,0,0
vazz_check_admin,Check status express Admin,model_vazz_check_status,vazz.vazz_admin,1,1,1,1
vazz_check_Rol001,Check status express Rol001,model_vazz_check_status,vazz.Rol001,1,1,1,0

vazz_express_service_general,Solicitud de Servicio general,model_vazz_express_service,vazz.general_user,1,0,0,0
vazz_express_service_admin,Solicitud de Servicio Admin,model_vazz_express_service,vazz.vazz_admin,1,1,1,1
vazz_express_service_rol001,Solicitud de Servicio Rol001,model_vazz_express_service,vazz.Rol001,1,1,1,0
